Node layout:
  Node1 (32B target): gpua068  →  http://gpua068:8000/v1
  Node2 (2B draft):   gpua100  →  http://gpua100:8001/v1
Wed May 13 17:29:16 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.148.08             Driver Version: 570.148.08     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:07:00.0 Off |                    0 |
| N/A   30C    P0             55W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:46:00.0 Off |                    0 |
| N/A   30C    P0             54W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:85:00.0 Off |                    0 |
| N/A   30C    P0             55W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C7:00.0 Off |                    0 |
| N/A   30C    P0             53W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Checking model weights...
Model weights found.
All pre-flight checks passed.
=== Manual token-level spec decode (32B target + 2B draft, 2 nodes) ===
=== Starting 32b_target on gpua068:8000 (TP=4 max_model_len=default) ===
=== Starting 2b_draft on gpua100:8001 (TP=1 max_model_len=131072) ===
Waiting for 32B target at http://gpua068:8000/v1 ...
  round 366: k=5  accepted=5  α_round=1.000  thinking_toks≈2196  ...
  round 367: k=5  accepted=5  α_round=1.000  thinking_toks≈2202  ...
  round 368: k=5  accepted=5  α_round=1.000  thinking_toks≈2208  ...
  round 369: k=5  accepted=1  α_round=0.200  thinking_toks≈2214  ...
  round 370: k=5  accepted=5  α_round=1.000  thinking_toks≈2220  ...
  round 371: k=5  accepted=0  α_round=0.000  thinking_toks≈2226  ...
  round 372: k=5  accepted=3  α_round=0.600  thinking_toks≈2232  ...
  round 373: k=5  accepted=1  α_round=0.200  thinking_toks≈2238  ...
  round 374: k=5  accepted=0  α_round=0.000  thinking_toks≈2244  ...
  round 375: k=5  accepted=3  α_round=0.600  thinking_toks≈2250  ...
  round 376: k=5  accepted=2  α_round=0.400  thinking_toks≈2256  ...
  round 377: k=5  accepted=0  α_round=0.000  thinking_toks≈2262  ...
  round 378: k=5  accepted=4  α_round=0.800  thinking_toks≈2268  ...
  round 379: k=5  accepted=5  α_round=1.000  thinking_toks≈2274  ...
  round 380: k=5  accepted=5  α_round=1.000  thinking_toks≈2280  ...
  round 381: k=5  accepted=2  α_round=0.400  thinking_toks≈2286  ...
  round 382: k=5  accepted=3  α_round=0.600  thinking_toks≈2292  ...
  round 383: k=5  accepted=3  α_round=0.600  thinking_toks≈2298  ...
  round 384: k=5  accepted=5  α_round=1.000  thinking_toks≈2304  ...
  round 385: k=5  accepted=5  α_round=1.000  thinking_toks≈2310  ...
  round 386: k=5  accepted=5  α_round=1.000  thinking_toks≈2316  ...
  round 387: k=5  accepted=5  α_round=1.000  thinking_toks≈2322  ...
  round 388: k=5  accepted=0  α_round=0.000  thinking_toks≈2328  ...
  round 389: k=5  accepted=3  α_round=0.600  thinking_toks≈2334  ...
  round 390: k=5  accepted=1  α_round=0.200  thinking_toks≈2340  ...
  round 391: k=5  accepted=0  α_round=0.000  thinking_toks≈2346  ...
  round 392: k=5  accepted=1  α_round=0.200  thinking_toks≈2352  ...
  round 393: k=5  accepted=5  α_round=1.000  thinking_toks≈2358  ...
  round 394: k=5  accepted=5  α_round=1.000  thinking_toks≈2364  ...
  round 395: k=5  accepted=2  α_round=0.400  thinking_toks≈2370  ...
  round 396: k=5  accepted=3  α_round=0.600  thinking_toks≈2376  ...
  round 397: k=5  accepted=2  α_round=0.400  thinking_toks≈2382  ...
  round 398: k=5  accepted=1  α_round=0.200  thinking_toks≈2388  ...
  round 399: k=5  accepted=0  α_round=0.000  thinking_toks≈2394  ...
  round 400: k=5  accepted=5  α_round=1.000  thinking_toks≈2400  ...
  round 401: k=5  accepted=2  α_round=0.400  thinking_toks≈2406  ...
  round 402: k=5  accepted=0  α_round=0.000  thinking_toks≈2412  ...
  round 403: k=5  accepted=2  α_round=0.400  thinking_toks≈2418  ...
  round 404: k=5  accepted=3  α_round=0.600  thinking_toks≈2424  ...
  round 405: k=5  accepted=1  α_round=0.200  thinking_toks≈2430  ...
  round 406: k=5  accepted=5  α_round=1.000  thinking_toks≈2436  ...
  round 407: k=5  accepted=0  α_round=0.000  thinking_toks≈2442  ...
  round 408: k=5  accepted=1  α_round=0.200  thinking_toks≈2448  ...
  round 409: k=5  accepted=1  α_round=0.200  thinking_toks≈2454  ...
  round 410: k=5  accepted=0  α_round=0.000  thinking_toks≈2460  ...
  round 411: k=5  accepted=3  α_round=0.600  thinking_toks≈2466  ...
  round 412: k=5  accepted=1  α_round=0.200  thinking_toks≈2472  ...
  round 413: k=5  accepted=3  α_round=0.600  thinking_toks≈2478  ...
  round 414: k=5  accepted=2  α_round=0.400  thinking_toks≈2484  ...
  round 415: k=5  accepted=5  α_round=1.000  thinking_toks≈2490  ...
  round 416: k=5  accepted=5  α_round=1.000  thinking_toks≈2496  ...
  round 417: k=5  accepted=3  α_round=0.600  thinking_toks≈2502  ...
  round 418: k=5  accepted=3  α_round=0.600  thinking_toks≈2508  ...
  round 419: k=5  accepted=4  α_round=0.800  thinking_toks≈2514  ...
  round 420: k=5  accepted=1  α_round=0.200  thinking_toks≈2520  ...
  round 421: k=5  accepted=5  α_round=1.000  thinking_toks≈2526  ...
  round 422: k=5  accepted=1  α_round=0.200  thinking_toks≈2532  ...
  round 423: k=5  accepted=0  α_round=0.000  thinking_toks≈2538  ...
  round 424: k=5  accepted=0  α_round=0.000  thinking_toks≈2544  ...
  round 425: k=5  accepted=0  α_round=0.000  thinking_toks≈2550  ...
  round 426: k=5  accepted=2  α_round=0.400  thinking_toks≈2556  ...
  round 427: k=5  accepted=0  α_round=0.000  thinking_toks≈2562  ...
  round 428: k=5  accepted=4  α_round=0.800  thinking_toks≈2568  ...
  round 429: k=5  accepted=1  α_round=0.200  thinking_toks≈2574  ...
  round 430: k=5  accepted=2  α_round=0.400  thinking_toks≈2580  ...
  round 431: k=5  accepted=5  α_round=1.000  thinking_toks≈2586  ...
  round 432: k=5  accepted=0  α_round=0.000  thinking_toks≈2592  ...
  round 433: k=5  accepted=0  α_round=0.000  thinking_toks≈2598  ...
  round 434: k=5  accepted=2  α_round=0.400  thinking_toks≈2604  ...
  round 435: k=5  accepted=3  α_round=0.600  thinking_toks≈2610  ...
  round 436: k=5  accepted=0  α_round=0.000  thinking_toks≈2616  ...
  round 437: k=5  accepted=0  α_round=0.000  thinking_toks≈2622  ...
  round 438: k=5  accepted=1  α_round=0.200  thinking_toks≈2628  ...
  round 439: k=5  accepted=5  α_round=1.000  thinking_toks≈2634  ...
  round 440: k=5  accepted=0  α_round=0.000  thinking_toks≈2640  ...
  round 441: k=5  accepted=0  α_round=0.000  thinking_toks≈2646  ...
  round 442: k=5  accepted=1  α_round=0.200  thinking_toks≈2652  ...
  round 443: k=5  accepted=0  α_round=0.000  thinking_toks≈2658  ...
  round 444: k=5  accepted=3  α_round=0.600  thinking_toks≈2664  ...
  round 445: k=5  accepted=5  α_round=1.000  thinking_toks≈2670  ...
  round 446: k=5  accepted=2  α_round=0.400  thinking_toks≈2676  ...
  round 447: k=5  accepted=3  α_round=0.600  thinking_toks≈2682  ...
  round 448: k=5  accepted=3  α_round=0.600  thinking_toks≈2688  ...
  round 449: k=5  accepted=5  α_round=1.000  thinking_toks≈2694  ...
  round 450: k=5  accepted=2  α_round=0.400  thinking_toks≈2700  ...
  round 451: k=5  accepted=5  α_round=1.000  thinking_toks≈2706  ...
  round 452: k=5  accepted=3  α_round=0.600  thinking_toks≈2712  ...
  round 453: k=5  accepted=0  α_round=0.000  thinking_toks≈2718  ...
  round 454: k=5  accepted=2  α_round=0.400  thinking_toks≈2724  ...
  round 455: k=5  accepted=2  α_round=0.400  thinking_toks≈2730  ...
  round 456: k=5  accepted=5  α_round=1.000  thinking_toks≈2736  ...
  round 457: k=5  accepted=3  α_round=0.600  thinking_toks≈2742  ...
  round 458: k=5  accepted=5  α_round=1.000  thinking_toks≈2748  ...
  round 459: k=5  accepted=3  α_round=0.600  thinking_toks≈2754  ...
  round 460: k=5  accepted=5  α_round=1.000  thinking_toks≈2760  ...
  round 461: k=5  accepted=2  α_round=0.400  thinking_toks≈2766  ...
  round 462: k=5  accepted=1  α_round=0.200  thinking_toks≈2772  ...
  round 463: k=5  accepted=1  α_round=0.200  thinking_toks≈2778  ...
  round 464: k=5  accepted=1  α_round=0.200  thinking_toks≈2784  ...
  round 465: k=5  accepted=0  α_round=0.000  thinking_toks≈2790  ...
  round 466: k=5  accepted=4  α_round=0.800  thinking_toks≈2796  ...
  round 467: k=5  accepted=5  α_round=1.000  thinking_toks≈2802  ...
  round 468: k=5  accepted=2  α_round=0.400  thinking_toks≈2808  ...
  round 469: k=5  accepted=1  α_round=0.200  thinking_toks≈2814  ...
  round 470: k=5  accepted=5  α_round=1.000  thinking_toks≈2820  ...
  round 471: k=5  accepted=2  α_round=0.400  thinking_toks≈2826  ...
  round 472: k=5  accepted=1  α_round=0.200  thinking_toks≈2832  ...
  round 473: k=5  accepted=1  α_round=0.200  thinking_toks≈2838  ...
  round 474: k=5  accepted=2  α_round=0.400  thinking_toks≈2844  ...
  round 475: k=5  accepted=0  α_round=0.000  thinking_toks≈2850  ...
  round 476: k=5  accepted=4  α_round=0.800  thinking_toks≈2856  ...
  round 477: k=5  accepted=0  α_round=0.000  thinking_toks≈2862  ...
  round 478: k=5  accepted=2  α_round=0.400  thinking_toks≈2868  ...
  round 479: k=5  accepted=4  α_round=0.800  thinking_toks≈2874  ...
  round 480: k=5  accepted=3  α_round=0.600  thinking_toks≈2880  ...
  round 481: k=5  accepted=1  α_round=0.200  thinking_toks≈2886  ...
  round 482: k=5  accepted=2  α_round=0.400  thinking_toks≈2892  ...
  round 483: k=5  accepted=5  α_round=1.000  thinking_toks≈2898  ...
  round 484: k=5  accepted=5  α_round=1.000  thinking_toks≈2904  ...
  round 485: k=5  accepted=3  α_round=0.600  thinking_toks≈2910  ...
  round 486: k=5  accepted=5  α_round=1.000  thinking_toks≈2916  ...
  round 487: k=5  accepted=3  α_round=0.600  thinking_toks≈2922  ...
  round 488: k=5  accepted=1  α_round=0.200  thinking_toks≈2928  ...
  round 489: k=5  accepted=2  α_round=0.400  thinking_toks≈2934  ...
  round 490: k=5  accepted=0  α_round=0.000  thinking_toks≈2940  ...
  round 491: k=5  accepted=5  α_round=1.000  thinking_toks≈2946  ...
  round 492: k=5  accepted=1  α_round=0.200  thinking_toks≈2952  ...
  round 493: k=5  accepted=1  α_round=0.200  thinking_toks≈2958  ...
  round 494: k=5  accepted=2  α_round=0.400  thinking_toks≈2964  ...
  round 495: k=5  accepted=0  α_round=0.000  thinking_toks≈2970  ...
  round 496: k=5  accepted=1  α_round=0.200  thinking_toks≈2976  ...
  round 497: k=5  accepted=0  α_round=0.000  thinking_toks≈2982  ...
  round 498: k=5  accepted=2  α_round=0.400  thinking_toks≈2988  ...
  round 499: k=5  accepted=1  α_round=0.200  thinking_toks≈2994  ...
  round 500: k=5  accepted=2  α_round=0.400  thinking_toks≈3000  ...
  round 501: k=5  accepted=1  α_round=0.200  thinking_toks≈3006  ...
  round 502: k=5  accepted=2  α_round=0.400  thinking_toks≈3012  ...
  round 503: k=5  accepted=5  α_round=1.000  thinking_toks≈3018  ...
  round 504: k=5  accepted=5  α_round=1.000  thinking_toks≈3024  ...
  round 505: k=5  accepted=1  α_round=0.200  thinking_toks≈3030  ...
  round 506: k=5  accepted=2  α_round=0.400  thinking_toks≈3036  ...
  round 507: k=5  accepted=2  α_round=0.400  thinking_toks≈3042  ...
  round 508: k=5  accepted=2  α_round=0.400  thinking_toks≈3048  ...
  round 509: k=5  accepted=0  α_round=0.000  thinking_toks≈3054  ...
  round 510: k=5  accepted=1  α_round=0.200  thinking_toks≈3060  ...
  round 511: k=5  accepted=4  α_round=0.800  thinking_toks≈3066  ...
  round 512: k=5  accepted=1  α_round=0.200  thinking_toks≈3072  ...
  round 513: k=5  accepted=1  α_round=0.200  thinking_toks≈3078  ...
  round 514: k=5  accepted=1  α_round=0.200  thinking_toks≈3084  ...
  round 515: k=5  accepted=1  α_round=0.200  thinking_toks≈3090  ...
  round 516: k=5  accepted=1  α_round=0.200  thinking_toks≈3096  ...
  round 517: k=5  accepted=1  α_round=0.200  thinking_toks≈3102  ...
  round 518: k=5  accepted=0  α_round=0.000  thinking_toks≈3108  ...
  round 519: k=5  accepted=0  α_round=0.000  thinking_toks≈3114  ...
  round 520: k=5  accepted=1  α_round=0.200  thinking_toks≈3120  ...
  round 521: k=5  accepted=5  α_round=1.000  thinking_toks≈3126  ...
  round 522: k=5  accepted=1  α_round=0.200  thinking_toks≈3132  ...
  round 523: k=5  accepted=1  α_round=0.200  thinking_toks≈3138  ...
  round 524: k=5  accepted=0  α_round=0.000  thinking_toks≈3144  ...
  round 525: k=5  accepted=1  α_round=0.200  thinking_toks≈3150  ...
  round 526: k=5  accepted=0  α_round=0.000  thinking_toks≈3156  ...
  round 527: k=5  accepted=5  α_round=1.000  thinking_toks≈3162  ...
  round 528: k=5  accepted=3  α_round=0.600  thinking_toks≈3168  ...
  round 529: k=5  accepted=3  α_round=0.600  thinking_toks≈3174  ...
  round 530: k=5  accepted=1  α_round=0.200  thinking_toks≈3180  ...
  round 531: k=5  accepted=1  α_round=0.200  thinking_toks≈3186  ...
  round 532: k=5  accepted=5  α_round=1.000  thinking_toks≈3192  ...
  round 533: k=5  accepted=2  α_round=0.400  thinking_toks≈3198  ...
  round 534: k=5  accepted=0  α_round=0.000  thinking_toks≈3204  ...
  round 535: k=5  accepted=0  α_round=0.000  thinking_toks≈3210  ...
  round 536: k=5  accepted=1  α_round=0.200  thinking_toks≈3216  ...
  round 537: k=5  accepted=2  α_round=0.400  thinking_toks≈3222  ...
  round 538: k=5  accepted=1  α_round=0.200  thinking_toks≈3228  ...
  round 539: k=5  accepted=1  α_round=0.200  thinking_toks≈3234  ...
  round 540: k=5  accepted=1  α_round=0.200  thinking_toks≈3240  ...
  round 541: k=5  accepted=3  α_round=0.600  thinking_toks≈3246  ...
  round 542: k=5  accepted=1  α_round=0.200  thinking_toks≈3252  ...
  round 543: k=5  accepted=2  α_round=0.400  thinking_toks≈3258  ...
  round 544: k=5  accepted=1  α_round=0.200  thinking_toks≈3264  ...
  round 545: k=5  accepted=5  α_round=1.000  thinking_toks≈3270  ...
  round 546: k=5  accepted=1  α_round=0.200  thinking_toks≈3276  ...
  round 547: k=5  accepted=5  α_round=1.000  thinking_toks≈3282  ...
  round 548: k=5  accepted=0  α_round=0.000  thinking_toks≈3288  ...
  round 549: k=5  accepted=4  α_round=0.800  thinking_toks≈3294  ...
  round 550: k=5  accepted=1  α_round=0.200  thinking_toks≈3300  ...
  round 551: k=5  accepted=0  α_round=0.000  thinking_toks≈3306  ...
  round 552: k=5  accepted=1  α_round=0.200  thinking_toks≈3312  ...
  round 553: k=5  accepted=3  α_round=0.600  thinking_toks≈3318  ...
  round 554: k=5  accepted=2  α_round=0.400  thinking_toks≈3324  ...
  round 555: k=5  accepted=1  α_round=0.200  thinking_toks≈3330  ...
  round 556: k=5  accepted=4  α_round=0.800  thinking_toks≈3336  ...
  round 557: k=5  accepted=2  α_round=0.400  thinking_toks≈3342  ...
  round 558: k=5  accepted=5  α_round=1.000  thinking_toks≈3348  ...
  round 559: k=5  accepted=2  α_round=0.400  thinking_toks≈3354  ...
  round 560: k=5  accepted=4  α_round=0.800  thinking_toks≈3360  ...
  round 561: k=5  accepted=0  α_round=0.000  thinking_toks≈3366  ...
  round 562: k=5  accepted=2  α_round=0.400  thinking_toks≈3372  ...
  round 563: k=5  accepted=1  α_round=0.200  thinking_toks≈3378  ...
  round 564: k=5  accepted=1  α_round=0.200  thinking_toks≈3384  ...
  round 565: k=5  accepted=2  α_round=0.400  thinking_toks≈3390  ...
  round 566: k=5  accepted=1  α_round=0.200  thinking_toks≈3396  ...
  round 567: k=5  accepted=5  α_round=1.000  thinking_toks≈3402  ...
  round 568: k=5  accepted=2  α_round=0.400  thinking_toks≈3408  ...
  round 569: k=5  accepted=2  α_round=0.400  thinking_toks≈3414  ...
  round 570: k=5  accepted=1  α_round=0.200  thinking_toks≈3420  ...
  round 571: k=5  accepted=5  α_round=1.000  thinking_toks≈3426  ...
  round 572: k=5  accepted=1  α_round=0.200  thinking_toks≈3432  ...
  round 573: k=5  accepted=5  α_round=1.000  thinking_toks≈3438  ...
  round 574: k=5  accepted=5  α_round=1.000  thinking_toks≈3444  ...
  round 575: k=5  accepted=5  α_round=1.000  thinking_toks≈3450  ...
  round 576: k=5  accepted=0  α_round=0.000  thinking_toks≈3456  ...
  round 577: k=5  accepted=1  α_round=0.200  thinking_toks≈3462  ...
  round 578: k=5  accepted=2  α_round=0.400  thinking_toks≈3468  ...
  round 579: k=5  accepted=0  α_round=0.000  thinking_toks≈3474  ...
  round 580: k=5  accepted=2  α_round=0.400  thinking_toks≈3480  ...
  round 581: k=5  accepted=4  α_round=0.800  thinking_toks≈3486  ...
  round 582: k=5  accepted=1  α_round=0.200  thinking_toks≈3492  ...
  round 583: k=5  accepted=5  α_round=1.000  thinking_toks≈3498  ...
  round 584: k=5  accepted=1  α_round=0.200  thinking_toks≈3504  ...
  round 585: k=5  accepted=1  α_round=0.200  thinking_toks≈3510  ...
  round 586: k=5  accepted=0  α_round=0.000  thinking_toks≈3516  ...
  round 587: k=5  accepted=2  α_round=0.400  thinking_toks≈3522  ...
  round 588: k=5  accepted=2  α_round=0.400  thinking_toks≈3528  ...
  round 589: k=5  accepted=0  α_round=0.000  thinking_toks≈3534  ...
  round 590: k=5  accepted=4  α_round=0.800  thinking_toks≈3540  ...
  round 591: k=5  accepted=1  α_round=0.200  thinking_toks≈3546  ...
  round 592: k=5  accepted=1  α_round=0.200  thinking_toks≈3552  ...
  round 593: k=5  accepted=5  α_round=1.000  thinking_toks≈3558  ...
  round 594: k=5  accepted=1  α_round=0.200  thinking_toks≈3564  ...
  round 595: k=5  accepted=2  α_round=0.400  thinking_toks≈3570  ...
  round 596: k=5  accepted=0  α_round=0.000  thinking_toks≈3576  ...
  round 597: k=5  accepted=0  α_round=0.000  thinking_toks≈3582  ...
  round 598: k=5  accepted=0  α_round=0.000  thinking_toks≈3588  ...
  round 599: k=5  accepted=0  α_round=0.000  thinking_toks≈3594  ...
  round 600: k=5  accepted=1  α_round=0.200  thinking_toks≈3600  ...
  round 601: k=5  accepted=5  α_round=1.000  thinking_toks≈3606  ...
  round 602: k=5  accepted=5  α_round=1.000  thinking_toks≈3612  ...
  round 603: k=5  accepted=3  α_round=0.600  thinking_toks≈3618  ...
  round 604: k=5  accepted=2  α_round=0.400  thinking_toks≈3624  ...
  round 605: k=5  accepted=2  α_round=0.400  thinking_toks≈3630  ...
  round 606: k=5  accepted=3  α_round=0.600  thinking_toks≈3636  ...
  round 607: k=5  accepted=3  α_round=0.600  thinking_toks≈3642  ...
  round 608: k=5  accepted=1  α_round=0.200  thinking_toks≈3648  ...
  round 609: k=5  accepted=2  α_round=0.400  thinking_toks≈3654  ...
  round 610: k=5  accepted=1  α_round=0.200  thinking_toks≈3660  ...
  round 611: k=5  accepted=0  α_round=0.000  thinking_toks≈3666  ...
  round 612: k=5  accepted=0  α_round=0.000  thinking_toks≈3672  ...
  round 613: k=5  accepted=0  α_round=0.000  thinking_toks≈3678  ...
  round 614: k=5  accepted=2  α_round=0.400  thinking_toks≈3684  ...
  round 615: k=5  accepted=2  α_round=0.400  thinking_toks≈3690  ...
  round 616: k=5  accepted=1  α_round=0.200  thinking_toks≈3696  ...
  round 617: k=5  accepted=5  α_round=1.000  thinking_toks≈3702  ...
  round 618: k=5  accepted=2  α_round=0.400  thinking_toks≈3708  ...
  round 619: k=5  accepted=2  α_round=0.400  thinking_toks≈3714  ...
  round 620: k=5  accepted=5  α_round=1.000  thinking_toks≈3720  ...
  round 621: k=5  accepted=1  α_round=0.200  thinking_toks≈3726  ...
  round 622: k=5  accepted=5  α_round=1.000  thinking_toks≈3732  ...
  round 623: k=5  accepted=0  α_round=0.000  thinking_toks≈3738  ...
  round 624: k=5  accepted=0  α_round=0.000  thinking_toks≈3744  ...
  round 625: k=5  accepted=0  α_round=0.000  thinking_toks≈3750  ...
  round 626: k=5  accepted=2  α_round=0.400  thinking_toks≈3756  ...
  round 627: k=5  accepted=5  α_round=1.000  thinking_toks≈3762  ...
  round 628: k=5  accepted=0  α_round=0.000  thinking_toks≈3768  ...
  round 629: k=5  accepted=5  α_round=1.000  thinking_toks≈3774  ...
  round 630: k=5  accepted=1  α_round=0.200  thinking_toks≈3780  ...
  round 631: k=5  accepted=2  α_round=0.400  thinking_toks≈3786  ...
  round 632: k=5  accepted=0  α_round=0.000  thinking_toks≈3792  ...
  round 633: k=5  accepted=0  α_round=0.000  thinking_toks≈3798  ...
  round 634: k=5  accepted=0  α_round=0.000  thinking_toks≈3804  ...
  round 635: k=5  accepted=0  α_round=0.000  thinking_toks≈3810  ...
  round 636: k=5  accepted=5  α_round=1.000  thinking_toks≈3816  ...
  round 637: k=5  accepted=4  α_round=0.800  thinking_toks≈3822  ...
  round 638: k=5  accepted=5  α_round=1.000  thinking_toks≈3828  ...
  round 639: k=5  accepted=2  α_round=0.400  thinking_toks≈3834  ...
  round 640: k=5  accepted=1  α_round=0.200  thinking_toks≈3840  ...
